region,latitude,longitude
Delhi,28.6139,77.209
Mumbai,19.076,72.8777
Bengaluru,12.9716,77.5946
Chennai,13.0827,80.2707
Kolkata,22.5726,88.3639
Hyderabad,17.385,78.4867
Ahmedabad,23.0225,72.5714
Pune,18.5204,73.8567
Jaipur,26.9124,75.7873
Lucknow,26.8467,80.9462
Kanpur,26.4499,80.3319
Nagpur,21.1458,79.0882
Indore,22.7196,75.8577
Bhopal,23.2599,77.4126
Surat,21.1702,72.8311
Vadodara,22.3072,73.1812
Visakhapatnam,17.6868,83.2185
Patna,25.5941,85.1376
Ranchi,23.3441,85.3096
Guwahati,26.1445,91.7362
Chandigarh,30.7333,76.7794
Shimla,31.1048,77.1734
Dehradun,30.3165,78.0322
Srinagar,34.0837,74.7973
Leh,34.1526,77.577
Tiruchirappalli,10.7905,78.7047
Madurai,9.9252,78.1198
Coimbatore,11.0168,76.9558
Mysuru,12.2958,76.6394
Kochi,9.9312,76.2673
Thiruvananthapuram,8.5241,76.9366
Goa,15.2993,74.124
Raipur,21.2514,81.6296
Bhubaneswar,20.2961,85.8245
Jodhpur,26.2389,73.0243
Udaipur,24.5854,73.7125
Gwalior,26.2183,78.1828
Varanasi,25.3176,82.9739
Agra,27.1767,78.0081
Amritsar,31.634,74.8723
Ludhiana,30.901,75.8573
Meerut,28.9845,77.7064
Noida,28.5355,77.391
Gurgaon,28.4595,77.0266
Faridabad,28.4089,77.3178
Ghaziabad,28.6692,77.4538
Rajkot,22.3039,70.8022
Jamnagar,22.4707,70.0577
Bhavnagar,21.7645,72.1519
Junagadh,21.5222,70.4579
Morbi,22.8173,70.8313
Porbandar,21.6417,69.6293
Nashik,19.9975,73.7898
Solapur,17.6599,75.9064
Kolhapur,16.705,74.2433
Aurangabad,19.8762,75.3433
Latur,18.4088,76.5604
Sangli,16.8524,74.5815
Satara,17.6805,74.0183
Beed,18.9901,75.76
Akola,20.7059,77.0219
Chandrapur,19.9615,79.2961
Wardha,20.7453,78.6022
Nanded,19.1383,77.321
Parbhani,19.2604,76.7766
Osmanabad,18.207,76.1784
Ambala,30.3782,76.7767
Hisar,29.1492,75.7217
Karnal,29.6857,76.9905
Panipat,29.3909,76.9635
Rohtak,28.8955,76.6066
Sirsa,29.5346,75.028
Kurukshetra,29.9695,76.8783
Rewari,28.1991,76.6183
Yamunanagar,30.129,77.2674
Haldwani,29.222,79.5286
Rishikesh,30.0869,78.2676
Haridwar,29.9457,78.1642
Aligarh,27.8974,78.088
Bareilly,28.367,79.4304
Moradabad,28.8386,78.7733
Mathura,27.4924,77.6737
Jhansi,25.4484,78.5685
Gorakhpur,26.7606,83.3732
Allahabad,25.4358,81.8463
Faizabad,26.7755,82.1502
Meerut,28.9845,77.7064
Siliguri,26.7271,88.3953
Durgapur,23.5204,87.3119
Asansol,23.6739,86.9524
Howrah,22.5958,88.2636
Cuttack,20.4625,85.8828
Rourkela,22.2604,84.8536
Jamshedpur,22.8046,86.2029
Dhanbad,23.7957,86.4304
Hazaribagh,23.9926,85.3616
Bokaro,23.6693,86.1511
Silchar,24.8333,92.7789
Aizawl,23.7271,92.7176
Imphal,24.817,93.9368
Kohima,25.6751,94.1086
Itanagar,27.0844,93.6053
Gangtok,27.3389,88.6065
Agartala,23.8315,91.2868
Shillong,25.5788,91.8933
Dimapur,25.9088,93.7266